unit_id,cohort_id,unit_number,unit_name,unit_start,unit_due,hw_submissions,students_enrolled,unit_required,context_code,career_assignment_bool,submitted_assignments,graded_assignments
211085,1,1,0: Data Prework,2021-02-03 6:00:00,2021-02-04 5:59:59,12,28,FALSE,academic,FALSE,hold,12
212070,1,2,Intro to Career Services: Employer-Ready vs Em...,2021-02-03 6:00:00,2021-02-11 5:59:59,0,28,FALSE,career,TRUE,hold,0
213030,1,3,1. Excel Homework,2021-02-02 6:00:00,2021-02-14 5:59:59,23,28,TRUE,academic,FALSE,hold,23
214096,1,4,2. Visual Basic Homework,2021-02-09 6:00:00,2021-02-21 4:59:59,23,26,TRUE,academic,FALSE,hold,23
215023,1,5,3. Python Homework,2021-02-16 6:00:00,2021-02-28 5:59:59,23,26,TRUE,academic,FALSE,hold,23
216022,1,6,4. Pandas Homework,2021-02-23 6:00:00,2021-03-07 5:59:59,23,25,TRUE,academic,FALSE,hold,23
217066,1,7,5. Matplotlib Homework,2021-03-02 6:00:00,2021-03-14 5:59:59,23,25,TRUE,academic,FALSE,hold,23
218097,1,8,Milestone: Pave Your Pathway,2021-03-03 6:00:00,2021-03-18 5:59:59,0,25,FALSE,career,TRUE,hold,0
219089,1,9,6. Python APIs Homework,2021-03-09 6:00:00,2021-03-21 5:59:59,22,24,TRUE,academic,FALSE,hold,22
220002,1,10,Project 1,2021-03-16 6:00:00,2021-03-28 5:59:59,22,24,TRUE,academic,FALSE,hold,22
221064,1,11,9. SQL Homework,2021-03-30 6:00:00,2021-04-11 5:59:59,22,24,TRUE,academic,FALSE,hold,22
222074,1,12,10. SQLAlchemy Homework,2021-04-06 6:00:00,2021-04-18 5:59:59,22,23,TRUE,academic,FALSE,hold,22
223013,1,13,Milestone: Develop Your Resume,2021-04-07 6:00:00,2021-04-22 5:59:59,0,23,FALSE,career,TRUE,hold,0
224064,1,14,11. HTML and CSS Homework,2021-04-13 6:00:00,2021-04-25 5:59:59,21,23,TRUE,academic,FALSE,hold,21
226020,1,16,ETL Project,2021-04-27 6:00:00,2021-05-05 5:59:59,22,22,TRUE,academic,FALSE,hold,22
225090,1,15,12. Web Scraping and Mongo Homework,2021-04-20 6:00:00,2021-05-05 5:59:59,21,22,TRUE,academic,FALSE,hold,21
239039,1,29,14. Javascript Homework,2021-05-06 6:00:00,2021-05-19 5:59:59,22,22,TRUE,academic,FALSE,hold,22
228067,1,18,15. Plot.ly Homework,2021-05-13 6:00:00,2021-05-26 5:59:59,22,22,TRUE,academic,FALSE,hold,22
240031,1,30,16. D3.js Homework,2021-05-20 6:00:00,2021-06-02 5:59:59,22,22,TRUE,academic,FALSE,hold,22
230002,1,20,Milestone: Polish Your Online Presence,2021-05-19 6:00:00,2021-06-03 5:59:59,0,22,FALSE,career,TRUE,hold,0
231056,1,21,17. Geo-mapping Homework,2021-06-03 6:00:00,2021-06-18 5:59:59,20,22,TRUE,academic,FALSE,hold,20
232095,1,22,Project 3,2021-06-12 6:00:00,2021-06-25 5:59:59,19,22,TRUE,academic,FALSE,hold,19
233014,1,23,Milestone: Employer-Ready,2021-06-16 6:00:00,2021-07-01 5:59:59,0,22,FALSE,career,TRUE,hold,0
234086,1,24,18. Tableau Homework,2021-06-19 6:00:00,2021-07-02 5:59:59,22,22,TRUE,academic,FALSE,hold,22
235060,1,25,21. Machine Learning,2021-06-24 6:00:00,2021-07-09 5:59:59,8,22,TRUE,academic,FALSE,hold,8
236074,1,26,22. Big Data Homework,2021-07-01 6:00:00,2021-07-16 5:59:59,3,22,TRUE,academic,FALSE,hold,3
237066,1,27,Milestone: Employer-Competitive,2021-07-14 6:00:00,2021-07-22 5:59:59,0,22,FALSE,career,TRUE,hold,0
238036,1,28,Project 4,2021-07-10 6:00:00,2021-07-23 5:59:59,22,22,TRUE,academic,FALSE,hold,22
221098,2,1,0: Data Prework,2021-08-17 6:00:00,2021-08-18 5:59:59,16,24,FALSE,academic,FALSE,hold,16
222028,2,2,Intro to Career Services: Employer-Ready vs Em...,2021-08-17 6:00:00,2021-08-25 5:59:59,0,24,FALSE,career,TRUE,hold,0
223039,2,3,1. Excel Homework,2021-08-16 6:00:00,2021-08-28 5:59:59,24,24,TRUE,academic,FALSE,hold,24
224010,2,4,2. Visual Basic Homework,2021-08-23 6:00:00,2021-09-04 4:59:59,24,24,TRUE,academic,FALSE,hold,24
225060,2,5,3. Python Homework,2021-08-30 6:00:00,2021-09-11 5:59:59,23,24,TRUE,academic,FALSE,hold,23
226069,2,6,4. Pandas Homework,2021-09-06 6:00:00,2021-09-18 5:59:59,22,24,TRUE,academic,FALSE,hold,22
227052,2,7,5. Matplotlib Homework,2021-09-13 6:00:00,2021-09-25 5:59:59,22,24,TRUE,academic,FALSE,hold,22
228052,2,8,Milestone: Pave Your Pathway,2021-09-14 6:00:00,2021-09-29 5:59:59,0,24,FALSE,career,TRUE,hold,0
229014,2,9,6. Python APIs Homework,2021-09-20 6:00:00,2021-10-02 5:59:59,21,24,TRUE,academic,FALSE,hold,21
230090,2,10,Project 1,2021-09-27 6:00:00,2021-10-09 5:59:59,24,24,TRUE,academic,FALSE,hold,24
231014,2,11,9. SQL Homework,2021-10-11 6:00:00,2021-10-23 5:59:59,21,23,TRUE,academic,FALSE,hold,21
232059,2,12,10. SQLAlchemy Homework,2021-10-18 6:00:00,2021-10-30 5:59:59,21,23,TRUE,academic,FALSE,hold,21
